private_entity,label,wikidata_qid,wikidata_uri,confidence,status
Beezos,Beezos,â€”,â€”,0.0,new_entity
Blocks,Blocks,â€”,â€”,0.0,new_entity
Boo_Guys,Boo Guys,â€”,â€”,0.0,new_entity
Bosu_Kurīpā,Bosu Kurīpā,â€”,â€”,0.0,new_entity
Bulldog,Bulldog,â€”,â€”,0.0,new_entity
Bullet_Bill,Bullet Bill,Q843961,http://www.wikidata.org/entity/Q843961,1.0,aligned_vip
Club,Club,â€”,â€”,0.0,new_entity
Doki_Doki_Panic,Doki Doki Panic,Q762664,http://www.wikidata.org/entity/Q762664,1.0,aligned_vip
Donkey_Kong_Bananza,Donkey Kong Bananza,â€”,â€”,0.0,new_entity
Donkey_Kong_Island,Donkey Kong Island,â€”,â€”,0.0,new_entity
Fireflowers,Fireflowers,â€”,â€”,0.0,new_entity
Flame_Flowers,Flame Flowers,â€”,â€”,0.0,new_entity
Fly_Guys,Fly Guys,â€”,â€”,0.0,new_entity
GREZZO_Co,GREZZO Co,â€”,â€”,0.0,new_entity
Gunpei_Yokoi,Gunpei Yokoi,Q458834,http://www.wikidata.org/entity/Q458834,1.0,aligned_vip
Imagine_Publishing,Imagine Publishing,â€”,â€”,0.0,new_entity
Lady,Lady,â€”,â€”,0.0,new_entity
Lakitu,Lakitu,Q842898,http://www.wikidata.org/entity/Q842898,1.0,aligned_vip
Lost_Levels,Lost Levels,â€”,â€”,0.0,new_entity
Mario_Advance,Mario Advance,â€”,â€”,0.0,new_entity
Mario_Bros_Wii,Mario Bros. Wii,â€”,â€”,0.0,new_entity
Mario_Challenge,Mario Challenge,â€”,â€”,0.0,new_entity
Mario_Maker,Mario Maker,â€”,â€”,0.0,new_entity
Mario_Sunshine,Mario Sunshine,â€”,â€”,0.0,new_entity
Mega_Mushroom,Mega Mushroom,Q843971,http://www.wikidata.org/entity/Q843971,1.0,aligned_vip
Mushroom_World,Mushroom World,â€”,â€”,0.0,new_entity
Nine,Nine,â€”,â€”,0.0,new_entity
Nintendo_EAD,Nintendo EAD,Q1368900,http://www.wikidata.org/entity/Q1368900,1.0,aligned_vip
North_American,North American,â€”,â€”,0.0,new_entity
NowGamer,NowGamer,â€”,â€”,0.0,new_entity
Ostros,Ostros,â€”,â€”,0.0,new_entity
Pink,Pink,â€”,â€”,0.0,new_entity
Princess_Rosalina,Princess Rosalina,â€”,â€”,0.0,new_entity
Rogueport,Rogueport,â€”,â€”,0.0,new_entity
Seven_Stars,Seven Stars,â€”,â€”,0.0,new_entity
ShyGuys,ShyGuys,â€”,â€”,0.0,new_entity
South_Korea,South Korea,Q884,http://www.wikidata.org/entity/Q884,1.0,aligned_vip
Star_Bits,Star Bits,â€”,â€”,0.0,new_entity
Star_Festival,Star Festival,â€”,â€”,0.0,new_entity
Star_Road,Star Road,Q3468668,http://www.wikidata.org/entity/Q3468668,0.9,aligned_vip
Star_Wand,Star Wand,â€”,â€”,0.0,new_entity
Super_Mario-kun,Super Mario-kun,â€”,â€”,0.0,new_entity
Super_Mario_Advance,Super Mario Advance,â€”,â€”,0.0,new_entity
Super_Mario_Bros_1993,Super Mario Bros. 1993,â€”,â€”,0.0,new_entity
Super_Mario_Bros_35,Super Mario Bros. 35,â€”,â€”,0.0,new_entity
Super_Mario_Bros_4,Super Mario Bros. 4,â€”,â€”,0.0,new_entity
Super_Star,Super Star,Q843967,http://www.wikidata.org/entity/Q843967,1.0,aligned_vip
Takashi_Tezuka,Takashi Tezuka,Q1371065,http://www.wikidata.org/entity/Q1371065,1.0,aligned_vip
Thwomp,Thwomp,Q843943,http://www.wikidata.org/entity/Q843943,1.0,aligned_vip
Toad_Town,Toad Town,â€”,â€”,0.0,new_entity
Woods,Woods,â€”,â€”,0.0,new_entity
YOSHI,YOSHI,â€”,â€”,0.0,new_entity
Yume,Yume,â€”,â€”,0.0,new_entity
Autobombs,Autobombs,â€”,â€”,0.0,new_entity
Boss_Creeper,Boss Creeper,â€”,â€”,0.0,new_entity
Buzzy_Beetles,Buzzy Beetles,â€”,â€”,0.0,new_entity
Castle_Run,Castle Run,â€”,â€”,0.0,new_entity
Club_Nintendo,Club Nintendo,â€”,â€”,0.0,new_entity
Daisy,Daisy,Q234574,http://www.wikidata.org/entity/Q234574,0.9,aligned_vip
Dark_Moon,Dark Moon,â€”,â€”,0.0,new_entity
Darran,Darran,â€”,â€”,0.0,new_entity
Don_James,Don James,â€”,â€”,0.0,new_entity
English,English,â€”,â€”,0.0,new_entity
Famicom_Grand,Famicom Grand,â€”,â€”,0.0,new_entity
Family_Computer,Family Computer,â€”,â€”,0.0,new_entity
Family_Computer_Disk_System,Family Computer Disk System,â€”,â€”,0.0,new_entity
GameChat,GameChat,â€”,â€”,0.0,new_entity
GameShare,GameShare,â€”,â€”,0.0,new_entity
Gold_Flower,Gold Flower,â€”,â€”,0.0,new_entity
Goomba_Village,Goomba Village,â€”,â€”,0.0,new_entity
Grand,Grand,â€”,â€”,0.0,new_entity
Grand_Stars,Grand Stars,â€”,â€”,0.0,new_entity
Great,Great,â€”,â€”,0.0,new_entity
HDR,HDR,â€”,â€”,0.0,new_entity
Hiroji_Kiyotake,Hiroji Kiyotake,â€”,â€”,0.0,new_entity
Hiroshi_Yamauchi,Hiroshi Yamauchi,Q461704,http://www.wikidata.org/entity/Q461704,1.0,aligned_vip
Isle_Delfino,Isle Delfino,â€”,â€”,0.0,new_entity
Jones,Jones,â€”,â€”,0.0,new_entity
Kamek,Kamek,Q1359777,http://www.wikidata.org/entity/Q1359777,1.0,aligned_vip
King_Koopa,King Koopa,â€”,â€”,0.0,new_entity
Koopa_Paratroopa,Koopa Paratroopa,Q1762188,http://www.wikidata.org/entity/Q1762188,0.8,aligned_vip
Koopas,Koopas,â€”,â€”,0.0,new_entity
Korean,Korean,â€”,â€”,0.0,new_entity
Kremlings,Kremlings,â€”,â€”,0.0,new_entity
Lord_Bowser,Lord Bowser,â€”,â€”,0.0,new_entity
MARIO,MARIO,â€”,â€”,0.0,new_entity
Mario_Land,Mario Land,â€”,â€”,0.0,new_entity
Mario_Odyssey,Mario Odyssey,â€”,â€”,0.0,new_entity
Mario_Portal,Mario Portal,â€”,â€”,0.0,new_entity
Mario_Segale,Mario Segale,â€”,â€”,0.0,new_entity
Mario_World,Mario World,â€”,â€”,0.0,new_entity
Mie_Yoshimura,Mie Yoshimura,â€”,â€”,0.0,new_entity
Minoru_Arakawa,Minoru Arakawa,â€”,â€”,0.0,new_entity
Monstro_Town,Monstro Town,â€”,â€”,0.0,new_entity
Mushroom_Cup,Mushroom Cup,â€”,â€”,0.0,new_entity
NES_Classic_Edition,NES Classic Edition,â€”,â€”,0.0,new_entity
North,North,â€”,â€”,0.0,new_entity
PST,PST,â€”,â€”,0.0,new_entity
Peach_Toadstool,Peach Toadstool,â€”,â€”,0.0,new_entity
Princess_Daisy,Princess Daisy,Q234574,http://www.wikidata.org/entity/Q234574,1.0,aligned_vip
Radar_Scope,Radar Scope,â€”,â€”,0.0,new_entity
Red_Shyguys,Red Shyguys,â€”,â€”,0.0,new_entity
Safari,Safari,â€”,â€”,0.0,new_entity
Shigefumi_Hino,Shigefumi Hino,â€”,â€”,0.0,new_entity
Snifits,Snifits,â€”,â€”,0.0,new_entity
